campaign_id,customer_id,channel,start_date,spend,conversions,response_rate
C1000,c7432c6d237ffd6aa36a007b4237ec38,Affiliate,2018-05-21,7583,0,0.0
C1001,7f399d641e2e2064470145178c9e8778,Email,2018-03-15,5888,1,0.5
C1002,ba5642b730704dc0f74b7cf715b41ed5,Email,2018-03-04,7543,0,0.3333333333333333
C1003,0f346a2cc84ebb2d52f0759d0acfd030,SMS,2018-06-03,1755,0,0.25
C1004,d393b9491df482cf448e60aa9955b7f2,Social Media,2018-04-05,1484,1,0.4
C1005,d9b4a26e122e830decf445a401ff0506,Affiliate,2018-04-01,2217,0,0.3333333333333333
C1006,3d7ded9f88ad6b06bc3f16ef0987fc54,Social Media,2018-03-29,4087,1,0.4285714285714285
C1007,beabad0a90f659fbd73b571183bab1ec,Social Media,2018-03-18,4032,0,0.375
C1008,c0a599a259226219c1ea0d3b8821ca54,Affiliate,2018-06-03,6104,0,0.3333333333333333
C1009,6a8f01843537891ff93700664ca11c7b,SMS,2018-03-14,4872,1,0.4
C1010,84bbde28c3ea5a89111357183bd40edc,Affiliate,2018-05-26,6550,0,0.3636363636363636
C1011,f25f80e2caa76bc88369d6deb846f7e9,Email,2018-06-03,7937,0,0.3333333333333333
C1012,df370448e03b2b90e437d02b2c6a19f5,Affiliate,2018-06-23,7378,0,0.3076923076923077
C1013,8e802aa92e088465b6a3cbb2a5188d5f,Email,2018-05-09,5177,0,0.2857142857142857
C1014,50aaed44e9c8129beddba50bf99c232a,Email,2018-03-12,4137,1,0.3333333333333333
C1015,e91d82bbb0f6fd7e6e30511456357ce1,SMS,2018-05-15,7663,1,0.375
C1016,93bcaca0ba9906b15984025eb1ff7d06,Email,2018-04-24,2977,1,0.4117647058823529
C1017,715afa7e9686768e6db93aeca9998020,Social Media,2018-03-05,4619,0,0.3888888888888889
C1018,6311a3c1ac4f50b4d94af47a6cd0e20e,Email,2018-03-04,6105,0,0.3684210526315789
C1019,36efd32104e8b48038e2f4dee07c3935,SMS,2018-03-12,1643,0,0.35
C1020,3ac65bf8cf7bea336ad70d583da199cc,Email,2018-03-28,5292,0,0.3333333333333333
C1021,0e7130b31eb9304b496e9f4bb8223ee3,Social Media,2018-03-30,5241,0,0.3181818181818182
C1022,e589a8bbf2391c4a76e74041c646dec8,Social Media,2018-05-04,6982,1,0.3478260869565217
C1023,e84608e3babe2d06427e6ce76335268c,Affiliate,2018-05-17,6738,0,0.3333333333333333
C1024,a5e6bf4ac91d2a0df7e87ad00f4b35b9,SMS,2018-03-04,4795,0,0.32
C1025,784901d3f22212ba0ea67576d2c41ffd,Email,2018-05-11,7089,1,0.3461538461538461
C1026,7186174ecd4121c35219e1874fc4eb48,Affiliate,2018-03-26,1182,1,0.3703703703703703
C1027,363e4064dfc15766183c22445d40cbf5,Email,2018-05-31,5766,0,0.3571428571428571
C1028,33fecdb758ed5ea2baaac2960295590c,Email,2018-05-23,7500,0,0.3448275862068966
C1029,987e330d74e0482b2926096aa53470f7,Social Media,2018-05-29,5798,1,0.3666666666666666
C1030,8c555e6b3106e278f1c88251226cdb48,SMS,2018-05-09,4847,1,0.3870967741935484
C1031,ee517d3a38e003aabc2dc2b08a0bc6fb,Email,2018-04-23,2009,1,0.40625
